state_source,district_source,series_id,year,jan_mm,feb_mm,mar_mm,apr_mm,may_mm,jun_mm,jul_mm,aug_mm,sep_mm,oct_mm,nov_mm,dec_mm,annual_mm,jf_mm,mam_mm,jjas_mm,ond_mm,source_page,quality_flags,district_table_label,duplicate_source_pages
West Bengal,24 Parganas N,IMD110-P2001,1901,30.8,41.2,1.9,107.3,119.0,262.1,267.8,278.7,375.4,38.7,80.7,0.0,1603.5,72.0,228.2,1184.0,119.4,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1902,0.0,0.0,56.5,124.6,197.5,184.5,271.4,293.1,202.3,32.1,17.4,6.4,1385.8,0.0,378.6,951.3,56.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1903,20.5,42.6,50.2,30.9,85.4,227.9,176.2,290.5,329.8,163.8,6.5,0.0,1424.3,63.1,166.5,1024.4,170.3,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1904,0.1,23.1,36.4,15.9,215.3,265.3,383.0,190.3,141.5,45.7,6.3,0.0,1322.8,23.2,267.5,980.0,52.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1905,24.6,40.3,58.0,129.2,204.5,86.7,582.5,276.3,327.5,175.2,0.0,5.5,1910.3,64.9,391.7,1273.0,180.7,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1906,28.5,146.0,58.8,0.5,106.9,177.8,242.4,222.6,177.5,161.1,13.4,0.0,1335.7,174.5,166.3,820.3,174.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1907,2.8,32.2,112.1,49.3,159.1,341.2,270.3,239.1,231.8,39.0,0.0,38.0,1514.8,35.0,320.5,1082.3,77.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1908,14.6,0.0,3.8,7.0,101.5,493.3,421.5,243.2,258.3,21.7,0.2,0.0,1565.0,14.6,112.3,1416.2,21.9,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1909,0.0,1.0,1.1,199.4,157.0,385.0,218.3,527.0,236.0,135.0,4.0,16.4,1880.2,1.0,357.5,1366.3,155.4,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1910,47.6,2.0,8.9,43.4,115.8,186.5,323.3,333.1,206.7,222.9,0.0,0.0,1490.1,49.6,168.1,1049.6,222.9,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1911,11.9,14.0,50.9,47.6,102.5,223.9,214.4,166.1,193.1,114.0,17.6,0.0,1156.0,25.9,201.0,797.4,131.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1912,2.8,18.6,146.9,101.0,299.0,221.0,340.9,241.7,157.1,113.7,64.3,0.0,1707.0,21.4,546.9,960.7,178.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1913,0.0,88.8,39.4,33.2,244.6,764.6,282.7,299.2,151.9,126.5,22.0,5.5,2058.5,88.8,317.2,1498.5,154.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1914,0.0,31.6,18.0,91.3,272.6,182.3,540.8,189.6,184.1,32.6,0.0,49.4,1592.4,31.6,381.9,1096.9,82.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1915,6.5,7.9,136.6,18.5,179.1,289.6,216.4,280.9,205.2,78.1,28.3,0.0,1447.0,14.4,334.2,992.0,106.4,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1916,0.0,0.6,0.0,202.8,39.5,426.7,166.6,415.4,276.6,235.8,14.0,0.0,1777.9,0.6,242.3,1285.3,249.8,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1917,0.0,43.5,9.7,42.2,104.6,392.0,371.4,284.0,241.7,271.6,0.0,0.0,1760.8,43.5,156.5,1289.2,271.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1918,0.0,0.0,38.9,304.5,319.0,422.7,307.7,294.3,170.0,3.3,0.0,5.7,1866.1,0.0,662.4,1194.7,9.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1919,28.5,28.1,21.0,123.6,88.6,306.7,456.5,346.1,185.5,43.1,55.3,0.0,1683.0,56.6,233.2,1294.8,98.4,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1920,0.0,40.3,166.8,23.7,126.7,119.5,354.0,253.8,119.1,139.7,0.0,0.0,1343.6,40.3,317.1,846.5,139.7,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1921,34.4,13.7,29.5,34.3,65.8,296.5,281.4,447.1,170.6,32.5,0.0,0.0,1405.8,48.1,129.5,1195.7,32.5,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1922,2.2,0.0,1.7,48.8,88.2,517.0,251.6,433.8,395.3,143.6,0.0,0.0,1882.1,2.2,138.6,1597.7,143.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1923,0.0,84.2,25.4,51.1,59.4,193.5,341.3,395.8,101.9,94.1,5.5,6.0,1358.1,84.2,135.9,1032.5,105.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1924,0.8,3.6,0.0,59.2,160.4,192.7,274.7,277.9,313.9,126.0,36.2,0.0,1445.4,4.4,219.6,1059.2,162.2,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1925,18.4,14.3,37.5,85.3,111.5,275.3,302.8,133.3,215.7,234.5,4.6,0.1,1433.3,32.7,234.3,927.1,239.2,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1926,20.7,13.0,111.9,31.3,150.3,123.7,623.5,466.2,255.6,121.4,0.6,14.7,1932.9,33.7,293.5,1469.0,136.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1927,26.3,27.2,12.4,59.0,117.4,251.4,247.3,173.5,154.4,61.5,0.3,0.0,1130.8,53.4,188.9,826.7,61.8,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1928,1.5,3.2,0.4,52.5,102.2,429.3,431.2,396.5,122.2,108.6,0.4,0.0,1647.8,4.6,155.0,1379.2,108.9,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1929,41.4,27.0,38.0,62.9,31.8,250.3,353.0,174.9,243.9,168.8,0.0,24.6,1416.6,68.4,132.7,1022.1,193.4,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1930,0.0,13.6,17.5,29.3,153.0,177.3,444.6,379.7,226.8,54.1,70.9,0.0,1566.7,13.6,199.8,1228.4,125.0,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1931,0.9,31.4,28.1,49.7,176.0,188.6,435.0,278.8,197.9,182.0,64.2,0.4,1632.9,32.3,253.8,1100.2,246.6,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1932,0.0,4.3,18.8,48.5,227.6,202.6,197.3,293.9,143.7,76.3,151.4,0.0,1364.4,4.3,294.8,837.5,227.8,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1933,7.2,40.1,0.0,101.3,188.8,507.9,381.3,323.9,286.1,155.8,0.0,0.0,1992.3,47.3,290.1,1499.2,155.8,2001,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1934,0.1,8.4,0.5,48.8,85.0,245.7,232.3,199.3,215.9,120.4,20.8,4.7,1182.0,8.5,134.2,893.3,146.0,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1935,15.0,21.0,28.2,54.4,6.1,116.3,269.3,259.4,141.3,14.1,0.0,5.5,930.5,36.0,88.7,786.3,19.5,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1936,22.4,3.5,35.2,16.5,239.9,187.8,308.1,224.3,276.6,77.9,0.7,12.1,1404.9,25.9,291.7,996.7,90.7,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1937,0.0,104.8,3.9,15.9,77.3,190.1,142.5,294.7,249.6,111.6,1.5,0.8,1192.5,104.8,97.1,876.8,113.8,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1938,0.9,45.3,12.0,1.3,399.8,302.8,341.5,267.6,132.8,50.7,37.5,0.0,1592.2,46.3,413.0,1044.7,88.2,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1939,0.3,7.6,5.1,24.2,79.2,301.4,483.4,595.3,283.2,261.3,7.9,0.0,2048.8,7.8,108.5,1663.3,269.2,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1940,0.0,19.8,133.6,4.5,158.0,189.9,162.4,268.6,292.4,102.3,1.4,0.0,1332.9,19.8,296.0,913.3,103.8,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1941,26.2,2.0,0.0,34.3,121.1,479.6,480.4,504.3,270.9,223.1,89.8,0.0,2231.9,28.2,155.5,1735.3,312.9,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1942,0.0,4.8,2.1,44.2,70.2,108.9,329.9,356.5,403.2,64.5,11.6,0.0,1396.0,4.8,116.4,1198.5,76.2,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1943,38.7,62.5,69.3,156.2,71.9,271.8,531.2,497.2,165.8,136.5,0.0,0.0,2001.0,101.2,297.4,1466.0,136.5,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1944,72.1,43.4,103.8,16.8,19.5,319.4,377.4,711.2,118.7,55.6,0.0,0.0,1837.7,115.5,140.0,1526.6,55.6,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1945,12.5,9.0,2.6,71.6,126.0,143.1,151.8,246.8,73.3,213.3,0.0,0.0,1049.8,21.5,200.1,615.0,213.3,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1946,0.0,0.0,27.6,168.1,106.7,361.9,304.1,572.4,263.6,200.4,16.1,0.0,2020.8,0.0,302.4,1501.9,216.5,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1947,0.2,9.3,13.4,6.3,116.2,158.5,,269.0,196.5,78.8,0.0,31.0,,9.4,135.9,,109.8,2002,missing_months,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1948,3.6,92.8,79.4,104.1,189.2,240.7,348.7,368.1,185.0,56.5,146.4,0.0,1814.5,96.4,372.7,1142.5,202.9,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1949,9.2,1.0,21.5,171.8,307.1,327.7,380.8,298.6,210.8,195.1,0.0,0.0,1923.7,10.2,500.4,1217.9,195.1,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1950,0.0,0.0,78.0,4.7,94.8,281.4,207.7,280.9,205.2,164.7,176.6,0.0,1493.9,0.0,177.5,975.1,341.3,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1951,0.0,0.0,59.5,36.8,80.4,208.3,266.7,349.7,235.2,134.6,29.9,2.5,1403.5,0.0,176.7,1059.9,167.0,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1952,0.1,0.1,36.8,146.7,117.1,162.3,437.6,207.8,192.8,180.9,0.7,0.0,1482.8,0.2,300.6,1000.5,181.6,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1953,6.3,20.5,13.3,17.6,70.3,323.0,322.9,216.7,303.2,35.8,25.8,0.0,1355.3,26.8,101.3,1165.8,61.6,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1954,17.3,11.6,0.0,27.0,124.4,321.3,147.0,220.8,222.3,88.9,0.0,14.3,1194.9,28.9,151.4,911.4,103.1,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1955,0.0,0.0,8.1,41.4,36.5,199.7,338.1,264.1,174.0,201.8,62.4,0.0,1326.2,0.0,86.0,976.0,264.2,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1956,7.0,20.3,43.1,29.3,79.9,505.5,346.6,296.0,321.0,128.9,14.0,0.0,1791.6,27.3,152.3,1469.1,142.9,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1957,46.0,21.2,1.3,20.7,49.2,176.2,330.7,289.7,208.9,52.2,0.0,0.0,1196.0,67.1,71.2,1005.5,52.2,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1958,7.6,27.2,2.0,59.7,60.3,119.9,254.1,281.5,262.7,143.5,26.3,0.0,1244.7,34.8,122.0,918.2,169.8,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1959,66.9,25.2,19.8,24.0,144.9,290.2,345.0,412.3,626.9,400.1,0.0,0.2,2355.3,92.1,188.6,1674.4,400.3,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1960,0.1,2.5,47.6,1.1,119.1,102.4,540.5,310.0,306.5,51.4,3.0,0.0,1484.2,2.6,167.8,1259.4,54.4,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1961,25.4,33.9,24.0,33.7,152.3,276.9,125.0,245.5,222.5,104.3,0.5,0.0,1244.0,59.3,210.0,869.9,104.8,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1962,8.4,16.6,2.2,59.2,51.3,262.8,210.8,183.8,253.7,121.7,0.0,0.0,1170.5,25.0,112.7,911.1,121.7,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1963,0.0,0.0,11.1,84.3,137.5,380.1,275.1,209.0,343.5,128.4,23.9,0.0,1592.8,0.0,232.8,1207.7,152.3,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1964,5.3,23.2,7.9,100.8,120.6,153.2,559.7,187.0,117.5,141.6,17.8,0.0,1434.4,28.4,229.3,1017.3,159.4,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1965,0.0,17.5,61.2,27.9,35.3,321.7,282.2,536.4,243.2,56.0,0.0,0.0,1581.4,17.5,124.4,1383.5,56.0,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1966,27.6,7.7,22.7,15.5,46.3,309.0,148.7,211.4,120.2,74.5,12.3,13.6,1009.7,35.4,84.5,789.3,100.4,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1967,122.7,0.0,25.7,97.6,99.9,201.2,367.0,305.9,339.8,127.8,2.5,0.0,1690.0,122.7,223.1,1213.8,130.4,2002,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1968,0.7,38.2,24.8,25.8,67.2,494.2,497.8,539.4,108.3,112.2,42.0,0.0,1950.6,38.9,117.8,1639.8,154.1,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1969,8.9,0.4,21.8,53.8,132.7,196.8,326.0,551.5,436.9,53.3,16.1,0.0,1798.2,9.3,208.2,1511.2,69.5,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1970,4.1,4.4,46.0,26.1,67.2,439.3,259.0,176.2,600.7,360.8,20.6,0.0,2004.3,8.4,139.3,1475.2,381.4,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1971,39.0,17.2,0.5,205.8,129.5,458.3,616.2,589.8,202.6,219.1,48.9,0.0,2526.9,56.2,335.8,1866.9,268.0,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1972,0.0,62.4,0.0,5.1,29.9,137.8,183.1,501.5,215.9,62.4,,0.0,,62.4,35.0,1038.3,,2003,missing_months,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1973,0.0,13.6,27.9,25.0,169.5,292.3,247.8,344.3,270.4,207.1,24.5,62.1,1684.5,13.6,222.4,1154.8,293.7,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1974,0.4,0.0,126.2,29.8,172.6,116.3,317.2,256.5,319.5,253.8,0.0,0.0,1592.3,0.4,328.6,1009.5,253.8,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1975,9.1,17.9,3.2,8.4,69.7,226.1,499.9,296.8,229.2,213.1,55.5,0.0,1628.9,27.0,81.3,1252.0,268.6,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1976,0.0,43.3,4.1,103.8,214.8,184.2,388.0,330.3,229.5,12.1,5.9,0.0,1516.0,43.3,322.7,1132.0,18.0,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1977,3.0,50.9,0.0,112.7,208.4,539.8,528.2,264.6,243.1,56.6,0.0,44.6,2051.9,53.9,321.1,1575.7,101.2,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1978,0.0,7.4,76.5,47.4,234.4,159.3,196.0,433.1,763.3,149.0,0.0,0.8,2067.2,7.4,358.3,1551.7,149.8,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1979,18.4,4.7,2.2,41.2,40.4,222.9,233.5,257.4,158.5,87.7,0.0,41.7,1108.6,23.1,83.8,872.3,129.4,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1980,9.4,50.3,86.7,4.0,124.6,371.4,476.0,226.4,236.1,87.2,0.0,,,59.7,215.3,1309.9,,2003,missing_months,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1981,0.0,85.8,95.0,197.5,347.4,124.0,357.4,286.5,295.0,0.4,0.0,100.7,1889.7,85.8,639.9,1062.9,101.1,2003,,24 PARGANAS N,
West Bengal,24 Parganas N,IMD110-P2001,1982,0.0,60.9,52.4,57.2,71.0,160.5,157.1,366.1,124.0,21.4,14.7,0.0,1085.3,60.9,180.6,807.7,36.1,2003,,24 PARGANAS N,
